name,price,description,image,category,badges,rating
Aceite de oliva,100.00,"Aceite de Oliva Extra Virgen • Prensado en Frío Descubre la esencia pura del aceite de oliva extra virgen , obtenido mediante prensado en frío para conservar intactos su sabor, aroma y propiedades nutritivas. Ideal para quienes buscan calidad, frescura y un producto 100% natural. Características principales: 🌿 Extra virgen – primera extracción en frío 🍃 100% natural – sin aditivos ni conservantes 🥗 Sabor afrutado con ligeras notas herbales 💚 Rico en antioxidantes y grasas saludables 📦 Presentación: Botella de vidrio para conservar su pureza Beneficios: Favorece la salud cardiovascular Aporta antioxidantes que combaten el envejecimiento celular Ideal para dietas mediterráneas y saludables Modo de consumo: Perfecto para ensaladas, aderezos, pastas, pan, y para dar un toque gourmet a cualquier platillo. Conservación: Almacenar en un lugar fresco y seco, protegido de la luz y el calor.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-35_6278552d-ed3b-4ac7-b2d3-8d9d885da403.jpg?v=1754695832,,,
Ajonjolí blanco  (135 g),45.00,"Disfruta de nuestro ajonjolí blanco, una semilla nutritiva y versátil que aporta minerales esenciales, vitaminas y ácidos grasos saludables. Es una excelente opción para quienes buscan cuidar su corazón y mantener una alimentación equilibrada y libre de gluten. Características e ingredientes principales: ⚪ 100% ajonjolí blanco orgánico y sin gluten 💚 Rico en calcio, hierro, magnesio y zinc 🌱 Contiene vitaminas A, B, C y E 💪 Fuente de omegas 3 y 6, que favorecen la salud cardiovascular 🍃 Alto contenido en fibra, ideal para una buena digestión Beneficios: ✨ Fortalece huesos y dientes gracias a su aporte de calcio ✨ Ayuda a mantener la salud del corazón y controlar el colesterol ✨ Aporta energía y mejora el funcionamiento del sistema inmunológico ✨ Perfecto para dietas saludables y sin gluten Modo de consumo: Agrégalo a panes, galletas o repostería saludable, úsalo como topping en ensaladas, sopas y yogurts, o inclúyelo en licuados para enriquecerlos con nutrientes naturales.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/ajonjoli_blanco_sinfondo.jpg?v=1765185448,,,
Ajonjolí negro (200 g),55.00,"Disfruta de nuestro ajonjolí negro, una semilla milenaria con grandes beneficios para la salud. Rico en omegas 3 y 6, fibra y proteína vegetal, es una opción nutritiva y natural para quienes buscan mejorar su alimentación sin gluten y de manera equilibrada. Características e ingredientes principales: ⚫ 100% ajonjolí negro orgánico y sin gluten 💚 Fuente natural de omegas 3 y 6, que ayudan a reducir colesterol y triglicéridos 🌱 Alto contenido en fibra, favorece la digestión y regula la función intestinal 💪 Aporta proteína vegetal y vitamina B6, esenciales para la energía diaria Beneficios: ✨ Contribuye a la salud cardiovascular ✨ Mejora la digestión y promueve el bienestar intestinal ✨ Proporciona energía natural y sostenible ✨ Ideal para dietas saludables, balanceadas y sin gluten Modo de consumo: Espolvorea en ensaladas, sopas o yogurts, úsalo en repostería saludable o agrégalo a tus licuados y batidos para un extra de nutrientes.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/Ajonjolinegro_sinfondo.jpg?v=1765185449,,,
Arroz integral (500 g),60.00,"Disfruta de nuestro arroz integral ecológico, una fuente natural de energía, fibra y nutrientes esenciales. Perfecto para quienes buscan una alimentación balanceada, saludable y consciente. Características e ingredientes principales: 🌾 100% arroz integral ecológico sin gluten 💪 Rico en fibra que fortalece el sistema inmunológico y digestivo 🌟 Fuente natural de minerales como potasio, hierro, calcio y fósforo 🔥 Bajo en calorías y grasas Beneficios: ✅ Favorece la digestión y la sensación de saciedad ✅ Contribuye al fortalecimiento del sistema inmunológico ✅ Aporta vitaminas esenciales (provitamina A, B1, B3 y B12) ✅ Ideal para dietas equilibradas y conscientes Modo de consumo: Perfecto como base para platillos, ensaladas, bowls o acompañamientos. Puedes disfrutarlo solo o combinado con tus verduras y proteínas favoritas.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/arrozintegral_sinfondo.jpg?v=1765185448,,,
Brocoli,100.00,"Brócoli Súper Delicioso • Listo para Ensaladas Disfruta de nuestro brócoli fresco y natural , cuidadosamente seleccionado para ofrecerte un producto crujiente, nutritivo y listo para preparar ensaladas deliciosas y saludables. Perfecto para una alimentación balanceada y llena de sabor. Características principales: 🥦 Producto fresco y natural 🍃 Listo para consumir en ensaladas 🌿 Sin aditivos ni conservantes 💪 Alto contenido en vitaminas y fibra Beneficios: Ayuda a fortalecer el sistema inmunológico Favorece la digestión y la salud intestinal Ideal para dietas saludables y vegetarianas Modo de consumo: Perfecto para ensaladas frescas, salteados o como snack saludable.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-143.jpg?v=1754695833,,,
Brownie sin azúcar-sin lácteos,0.00,"Brownie Sin Azúcar • Sin Lácteos • Saludable y Delicioso Disfruta de nuestro brownie artesanal , elaborado sin azúcar ni lácteos, ideal para quienes buscan un postre nutritivo y delicioso. Preparado con ingredientes naturales y nutritivos, perfecto para dietas conscientes y saludables. Ingredientes: Harina de amaranto Chocolate sin azúcar Bebida vegetal Jarabe de agave Huevo Características principales: 🚫 Sin azúcar añadido 🥛 Sin lácteos – apto para intolerantes 🌱 Ingredientes naturales y nutritivos 🍫 Rico sabor a chocolate 🔟 Contenido: 1 porción individual Beneficios: Alto en fibra y proteínas Endulzado naturalmente con jarabe de agave Apto para dietas libres de lácteos y con control de azúcar Modo de consumo: Ideal como postre o snack saludable para cualquier momento del día.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-363.jpg?v=1754695833,,,
Cacao orgánico 100% puro,110.00,"Disfruta de nuestro Cacao Orgánico 100% Puro, un superalimento natural que combina sabor intenso y beneficios para tu bienestar. Ideal para quienes buscan cuidar su salud sin renunciar al placer del chocolate auténtico. Características e ingrediente principal: 🌱 Elaborado con cacao orgánico 100% puro 🚫 Sin gluten ni aditivos 💛 Rico en antioxidantes y compuestos naturales 🌿 Producto natural y saludable, apto para todo tipo de dietas Beneficios: Favorece la circulación y ayuda a mantener la presión arterial equilibrada Promueve la producción de serotonina y endorfinas, generando sensación de bienestar Reduce la inflamación de manera natural Mejora la concentración, la memoria y la función cognitiva Modo de consumo: Úsalo en batidos, licuados, repostería o prepara una bebida caliente para disfrutar de su sabor intenso y sus beneficios.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/cacao_sinfondo.jpg?v=1765185448,,,
Café ecológico de exportación,100.00,"Café de Exportación – Granos de Arábica de Altura 100% Chiapas Disfruta de un café premium con nuestro Café de exportación , elaborado con granos de Arábica seleccionados estrictamente de altura, cultivados a 1200 metros sobre el nivel del mar en Chiapas, México. Este café ofrece un perfil de taza excepcional, con cuerpo medio, notas delicadas de frutos rojos y un resabio final a chocolate que deleitará tu paladar. Perfecto para los amantes del café que buscan calidad y sabor auténtico en cada taza. Características: 🌱 100% granos de café Arábica de altura 🇲🇽 Origen: Chiapas, México ⛰️ Cultivado a 1200 metros sobre el nivel del mar ☕ Perfil de taza: cuerpo medio, notas de frutos rojos y resabio a chocolate 📦 Presentación: Bolsa de 500 gramos, empaquetado para preservar frescura Recomendación de conservación: Conservar en lugar fresco y seco, preferentemente en envase hermético. Consumir preferentemente dentro de los 3 meses posteriores a la apertura para mantener su aroma y sabor óptimos.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-355.jpg?v=1754695833,,,
Cajeta sin azúcar (400 ml),210.00,"Disfruta de nuestra cajeta endulzada con fruto del monje, con un bajo índice glucémico y totalmente libre de lácteos. Una opción saludable y deliciosa para quienes buscan cuidar su alimentación sin renunciar al sabor. Características e ingrediente principales: 🥥 Hecha con leche de coco orgánica 🍬 Endulzada con fruto del monje (bajo índice glucémico) 🚫 Sin lácteos ni azúcar refinada 🌱 Opción saludable y natural Beneficios: Ideal para personas con intolerancia a la lactosa o que no consumen azúcar Ayuda a mantener niveles estables de glucosa Perfecta para dietas balanceadas y conscientes Modo de consumo: Úsala como topping en hot cakes, fruta, postres o disfrútala sola a cucharadas.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/cajeta_sinfondo.jpg?v=1765185448,,,
Cereal de Maíz Sin gluten y sin azúcar,100.00,"Cereal de Maíz – Sin Gluten ni Azúcar (300 g) Disfruta de un desayuno sano y natural con nuestro Cereal de Maíz , elaborado únicamente con granos de maíz integral seleccionados. Este cereal es libre de gluten y sin azúcares añadidos , sin conservantes ni sabores artificiales, para que saborees lo auténtico y crujiente en cada cucharada. Características principales: 🌽 Ingredientes: 100% maíz integral 🚫 Sin gluten — apto para dietas celíacas y sensibles al gluten ❌ Sin azúcares añadidos 🌱 Sin conservantes ni aditivos químicos 💪 Fuente natural de energía y fibra 📦 Presentación: Bolsa de 300 g Modo de consumo: Perfecto con leche, yogurt, bebidas vegetales o como topping en bowls de fruta. Ideal para un desayuno equilibrado o un snack crujiente. Conservación: Conservar en lugar fresco y seco. Tras abrir, mantener en envase hermético para preservar frescura y crocancia.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-22-04_46e4132a-024e-42f1-9837-efab4982bb22.jpg?v=1754695832,,,
Chocolate en polvo 70% cacao (200 g),90.00,"Disfruta del auténtico sabor del cacao con nuestro Chocolate en Polvo 70% Cacao, endulzado con alulosa natural para ofrecerte una experiencia intensa y saludable. Menos azúcar, más sabor real a chocolate de alta calidad. Características e ingredientes principales: 🍫 70% cacao puro de origen natural 🍬 Endulzado con alulosa — bajo índice glucémico y sin calorías añadidas 🌱 Con oligofructosa, una fibra prebiótica que favorece la salud intestinal 🚫 Sin azúcar refinada ni edulcorantes artificiales Beneficios: ✅ Ideal para quienes buscan reducir el consumo de azúcar sin perder sabor ✅ No eleva los niveles de glucosa — apto para personas con dieta baja en carbohidratos ✅ Aporta antioxidantes naturales del cacao ✅ Favorece la salud digestiva y el bienestar general Modo de consumo: Perfecto para preparar bebidas calientes o frías, smoothies, repostería o para espolvorear sobre frutas y postres.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/chocolate_singluten_sinfondo_e2d6157f-6266-46bc-a9c8-4fd4e6f8c309.jpg?v=1765187036,,,
Chocolate en polvo 70% cacao (200 g) FALSO,80.00,"Disfruta del sabor intenso y auténtico del chocolate 70% cacao , endulzado con alulosa , un edulcorante natural de bajo índice glucémico. Una alternativa deliciosa y saludable para quienes buscan disfrutar del verdadero cacao sin exceso de azúcar. Características e ingredientes principales: 🍫 70% cacao de alta calidad, sabor intenso y natural 🍃 Endulzado con alulosa (índice glucémico 0) 🌾 Con oligofructosa, fuente natural de fibra prebiótica 🌻 Contiene lecitina de girasol, sin soya ni aditivos artificiales 🚫 Sin azúcar refinada ni ingredientes de origen animal Beneficios: ✔️ Ideal para quienes buscan reducir el consumo de azúcar ✔️ Aporta energía y antioxidantes naturales del cacao ✔️ Favorece la salud digestiva gracias a su contenido de fibra prebiótica ✔️ Apto para dietas balanceadas, keto o bajas en carbohidratos Modo de consumo: Mézclalo con leche vegetal o agua caliente para preparar una bebida reconfortante, agrégalo a tus smoothies, postres o repostería saludable.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/Archivo_000_4010dabb-ae27-4056-a850-c6f9de491ad9.jpg?v=1760715285,,,
Coco rallado (250 g),65.00,"Disfruta de nuestro coco rallado deshidratado orgánico, una opción deliciosa, natural y versátil para darle un toque tropical y saludable a tus recetas. Perfecto para repostería, postres y preparaciones dulces o saladas. Características e ingredientes principales: 🥥 Coco rallado deshidratado orgánico 🍬 Endulzado con azúcar de caña orgánica 🌱 Producto 100% natural y vegano 🚫 Sin conservadores ni aditivos artificiales Beneficios: ✅ Fuente natural de fibra y energía ✅ Aporta sabor y textura única a tus preparaciones ✅ Alternativa saludable para endulzar y decorar postres ✅ Ideal para una alimentación balanceada y consciente Modo de consumo: Úsalo en repostería, batidos, yogures, postres, panes, galletas o como topping para ensaladas y bowls.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/coco_rallado_sinfondo.jpg?v=1765185448,,,
Coditos - Harina de ajonjolí,100.00,"Coditos – Harina de Ajonjolí (200 g) • Vegano • Integral Descubre nuestros Coditos de Harina de Ajonjolí , una opción nutritiva y deliciosa para quienes buscan un alimento natural y saludable. Elaborados con ingredientes integrales y sin conservadores , son ideales para una alimentación equilibrada y consciente. Características principales: 🌱 Producto vegano – libre de ingredientes de origen animal 🌾 Integral – mantiene fibra y nutrientes esenciales 🚫 Sin conservadores 💪 Aporta proteína vegetal y grasas saludables 📦 Presentación: Bolsa de 200 g Ingredientes: Sémola de trigo, ajonjolí blanco, proteína de trigo, lecitina y harina de ajonjolí. Modo de consumo: Perfectos para sopas, ensaladas frías o como base de pastas con salsas saludables. Conservación: Conservar en un lugar fresco y seco. Una vez abierto, mantener en envase hermético para preservar frescura y sabor.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-34_ce00f31d-29ae-45ce-938a-dd04717bd5a2.jpg?v=1754695833,,,
Cúrcuma orgánica (250 g),125.00,"Descubre el poder de nuestra cúrcuma orgánica, un antiinflamatorio natural que apoya la salud integral. Conocida como el “oro de la India” , la cúrcuma ayuda a aliviar molestias articulares, mejorar la digestión y proteger el bienestar cerebral. Características e ingrediente principal: 🌿 100% cúrcuma (azafrán de la India) orgánica 💛 Potente antiinflamatorio natural 🚫 Libre de aditivos y químicos 🌱 Producto vegano y natural Beneficios: ✅ Alivia el dolor y la inflamación en casos de artritis, artrosis y reumatismo ✅ Favorece la salud digestiva y ayuda en trastornos gastrointestinales ✅ Contribuye a la salud bucal (enfermedad periodontal) ✅ Apoya la prevención de enfermedades neurodegenerativas como párkinson y alzhéimer Modo de consumo: Añade una cucharadita a tus batidos, leches vegetales, sopas, currys o infusiones. Combínala con pimienta negra y aceite saludable para potenciar su absorción.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/curcuma_sinfondo.jpg?v=1765185448,,,
Dátiles orgánicos (100 g),35.00,"Disfruta de nuestros Dátiles Orgánicos, un snack 100% natural, nutritivo y delicioso. Perfectos para quienes buscan un toque dulce sin añadir azúcar refinada. Características e ingrediente principal: 🌱 Hechos con dátiles orgánicos secados al sol 🍬 Endulzante natural y saludable 💪 Ricos en fibra y minerales esenciales 🌿 Opción saludable para snacks o recetas Beneficios: Snack práctico y nutritivo para cualquier momento del día Ideal para añadir dulzura natural a batidos, licuados o postres Ayuda a mantener una dieta balanceada y consciente Modo de consumo: Disfrútalos solos como snack o incorpóralos a tus batidos, licuados y postres favoritos.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/datiles_sinfondo.jpg?v=1765185449,,,
Ensalada,100.00,"Ensalada Fresca de Lechuga y Espinaca • Súper Rica y Natural Disfruta de nuestra ensalada artesanal preparada con lechuga y espinaca frescas, perfecta para una alimentación saludable y llena de sabor. Ideal para compartir hasta 4 porciones, perfecta para acompañar cualquier comida o como plato ligero. Ingredientes: Lechuga fresca Espinaca fresca Características principales: 🌿 Ingredientes 100% naturales 🥗 Rico sabor y textura fresca 🍃 Sin aditivos ni conservantes 🍽️ Porciones para hasta 4 personas Beneficios: Alto contenido en fibra y antioxidantes Ideal para dietas saludables y balanceadas Fácil y rápida de preparar Modo de consumo: Perfecta como acompañamiento en almuerzos y cenas o para preparar wraps y bowls nutritivos.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-28-19_44a89bd6-fc42-4ded-9725-8f5f500f4b72.jpg?v=1754695833,,,
Espagueti sin gluten (200 g),75.00,"Disfruta de nuestro Espagueti de Arroz Basmati, una alternativa ligera, natural y sin gluten, perfecta para quienes buscan cuidar su salud intestinal sin renunciar al placer de una buena pasta. Su textura suave y su sabor delicado lo hacen ideal para todo tipo de preparaciones. Características e ingredientes principales: 🌾 Elaborado con arroz basmati ecológico y agua 🚫 Naturalmente libre de gluten y alérgenos 💧 Fácil de digerir y ligero para el sistema digestivo 🍝 Ideal para dietas balanceadas y restrictivas Beneficios: ✅ Perfecto para personas con sensibilidad o intolerancia al gluten ✅ Favorece la salud intestinal gracias a su fácil digestión ✅ Aporta energía limpia y sostenida ✅ Versátil para combinar con salsas, verduras o proteínas Modo de consumo: Cocina durante unos minutos en agua hirviendo, escúrrelo y acompáñalo con tu salsa favorita o en ensaladas frías. Una opción saludable, deliciosa y libre de gluten para toda la familia.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/espaguetti_sinfondo.jpg?v=1765185447,,,
Extracto Vainilla orgánica (250 ml),100.00,"Disfruta de nuestro extracto puro de vainilla orgánica, un ingrediente natural, aromático y versátil que no solo realza el sabor de tus recetas, sino que también aporta beneficios para la salud gracias a sus propiedades antioxidantes y antiinflamatorias. Características e ingrediente principal: 🌱 Extracto puro de vainilla orgánica 🍨 Aroma y sabor intensos, 100% natural 💚 Propiedades antioxidantes y antiinflamatorias 🚫 Libre de aditivos y conservadores artificiales Beneficios: ✅ Ayuda a la digestión y al bienestar intestinal ✅ Favorece la relajación y reduce el estrés ✅ Refuerza el sistema inmunológico de forma natural ✅ Ideal para una cocina saludable y consciente Modo de consumo: Usa una porción moderada en postres, bebidas, batidos, helados, repostería o incluso en infusiones. Una pequeña cantidad es suficiente para aportar un sabor y aroma excepcionales.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/vainilla_sinfondo.jpg?v=1765185448,,,
Galletas chocochips / sin azúcar,100.00,"Galletas Chocochips • Keto • Sin Azúcar, Sin Gluten y Sin Químicos Disfruta de nuestras galletas chocochips elaboradas con ingredientes naturales y saludables, perfectas para dietas keto y para quienes buscan un snack delicioso sin culpa. Sin azúcar, sin gluten y libres de químicos, son la opción ideal para un antojo nutritivo. Ingredientes: Harina de almendra Harina de coco Harina de cacahuete Stevia Extracto de vainilla Leche de soya Aceite de coco Chispas de chocolate sin azúcar (Lakanto) Eritritol Polvo para hornear Goma guar Sal de mar Características principales: 🍫 Chispas de chocolate sin azúcar para un sabor indulgente 🌾 Sin gluten – aptas para celíacos 🚫 Sin químicos ni conservadores 🌱 Keto friendly – bajas en carbohidratos 🔟 Contenido: 10 piezas por paquete Beneficios: Fuente de grasas saludables y proteína vegetal Endulzadas con stevia y eritritol para evitar picos de glucosa Elaboradas con ingredientes naturales y de calidad Modo de consumo: Perfectas para acompañar tu café, té o para un snack energético durante el día.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-353.jpg?v=1754695832,,,
Galletas coco sin azúcar,0.00,"Galletas de Coco • Keto • Sin Azúcar, Sin Gluten y Sin Lácteos Deléitate con nuestras galletas artesanales de coco , elaboradas especialmente para quienes buscan un estilo de vida saludable y bajo en carbohidratos. Libres de azúcar, gluten y lácteos, son perfectas para dietas Keto o para disfrutar sin culpas. Ingredientes: Harina de coco Coco orgánico en hojuela Harina de almendra Aceite de coco orgánico Leche de soya en polvo Eritritol (endulzante natural) Huevo Agua Polvo para hornear Vainilla Sal de Himalaya Características principales: 🌴 Sin azúcar – endulzadas con eritritol 🌾 Sin gluten – aptas para celíacos 🥛 Sin lácteos – libres de lactosa y derivados 💚 Keto friendly – bajas en carbohidratos 🔟 Contenido: 10 piezas por paquete Beneficios: Aporta fibra y grasas saludables Endulzadas naturalmente, sin picos de glucosa Elaboradas con ingredientes 100% naturales Modo de consumo: Perfectas para acompañar tu café, té o como snack saludable en cualquier momento del día.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-354.jpg?v=1754695833,,,
