name,price,description,image,category,badges,rating
Granola de arándano y ajonjolí,80.00,"Granola de Arándano y Ajonjolí Integral – 100% Natural y Pura Disfruta de un desayuno o snack saludable con nuestra Granola artesanal de arándano y ajonjolí integral . Elaborada de forma tradicional, sin aceites añadidos, sin químicos, sin productos refinados, sin conservadores ni sabores artificiales, para que solo disfrutes el verdadero sabor de la naturaleza. Los arándanos aportan un toque dulce y antioxidante, mientras que el ajonjolí integral añade proteínas, calcio y un sabor único. Perfecta para combinar con yogurt, leche, frutas o disfrutar sola como snack nutritivo. Características: 🌾 Ingredientes: Avena integral, arándanos deshidratados, ajonjolí integral, miel orgánica, aceite de coco virgen extra y un toque de canela 🌱 Libre de aceites procesados, químicos, productos refinados, conservadores y sabores artificiales 💪 Rica en fibra, antioxidantes y grasas saludables 🥣 Ideal para desayunos, meriendas o postres saludables 📦 Presentación: Bolsa de 450g Recomendación de conservación: Mantener en un lugar fresco y seco. Consumir preferentemente antes de 6 meses después de la fecha de elaboración.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-21-34.jpg?v=1754694874,,,
Harina de Almendra (250 g),85.00,"Disfruta de nuestra Harina de Almendra Premium, elaborada con almendras blanqueadas y finamente molidas para lograr una textura extra suave y perfecta para repostería saludable y de alta calidad. Ideal para quienes buscan una opción nutritiva sin renunciar al sabor. Características e ingredientes principales: 🥥 100% almendra blanqueada finamente molida 🌾 Naturalmente libre de gluten y baja en carbohidratos 💪 Rica en proteínas, fibra y grasas saludables 🍰 Textura fina ideal para panadería, repostería y recetas keto Beneficios: ✅ Aporta energía de forma natural y saludable ✅ Ayuda a mantener una dieta baja en carbohidratos ✅ Favorece la saciedad y el equilibrio nutricional ✅ Ideal para personas con intolerancia al gluten o que siguen dietas keto o paleo Modo de consumo: Perfecta para preparar panes, galletas, muffins, pasteles o para espesar salsas y batidos. Úsala como sustituto de la harina tradicional en tus recetas favoritas.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/harina_de_almedra_sinfondo.jpg?v=1765185448,,,
Hot cakes sin azúcar (500 g),85.00,"Disfruta de nuestros Hot Cakes sin azúcar, una opción deliciosa y saludable para comenzar tu día con energía. Perfectos para quienes buscan cuidar su alimentación sin renunciar al sabor y la textura esponjosa de unos hot cakes tradicionales. Características e ingredientes principales: 🌾 Hechos con trigo integral molido y harina de avena 🍬 Endulzados con fructosa natural y stevia orgánica (sin azúcar refinada) 💪 Ricos en fibra, vitaminas del complejo B y proteína de soya 🌱 Opción saludable, baja en calorías y rápida de preparar Beneficios: Apta para personas con diabetes o que controlan su ingesta de azúcar Ayuda a mantener niveles de glucosa estables Ideal para dietas balanceadas y conscientes Preparación rápida: solo agrega agua, o leche y huevo si lo deseas Modo de consumo: Prepara tus hot cakes agregando agua o leche y huevo al gusto, cocina en sartén antiadherente y disfruta de un desayuno nutritivo y delicioso.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/hotcakes_sinazucar_sinfondo_1.jpg?v=1765185448,,,
Hot cakes sin gluten (500 g),80.00,"Disfruta de unos hot cakes esponjosos y deliciosos con nuestra mezcla especial sin gluten, elaborada con ingredientes naturales y nutritivos. Rica en fibra y vitaminas del complejo B, es la opción perfecta para quienes buscan cuidar su alimentación sin sacrificar sabor. Características e ingredientes principales: 🌱 100% libre de gluten, sin trigo 💚 Rica en fibra y vitaminas del complejo B ⚡ Baja en calorías, ideal para un desayuno balanceado 🥥 Elaborada con almendra, coco y otros ingredientes naturales 🍃 Endulzada con stevia orgánica, sin azúcar refinada Beneficios: ✨ Apta para personas intolerantes al gluten ✨ Favorece la digestión y aporta energía de manera natural ✨ Apoya una dieta saludable y consciente ✨ Preparación práctica y rápida para cualquier ocasión Modo de preparación: Agrega agua a la mezcla (puedes añadir leche y huevo si lo prefieres). Revuelve bien hasta lograr una consistencia homogénea. Cocina en sartén caliente y disfruta de hot cakes nutritivos y llenos de sabor.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/hotcakes_sinazucar_sinfondo_2.jpg?v=1765185448,,,
Huevo de granja,70.00,"Huevo de Granja • Libre de Aditivos y Químicos Disfruta de nuestros huevos frescos de granja , criados de manera natural y sin el uso de aditivos de crecimiento ni químicos. Un producto sano y nutritivo, ideal para quienes valoran la calidad y el bienestar animal. Características principales: 🐔 Criados en granjas naturales 🚫 Sin aditivos de crecimiento 🌿 Libre de químicos y hormonas 🥚 Frescura garantizada 🔟 Presentación por paquete de 30 unidades Beneficios: Alto valor nutricional Sabor auténtico y natural Producto sostenible y responsable Modo de consumo: Perfecto para preparar desayunos saludables y recetas caseras con ingredientes naturales.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-36_32b16d9b-cac7-4c1f-b4a9-0bfd55c893de.jpg?v=1754695833,,,
Matcha orgánica (90 g),220.00,"Descubre nuestro matcha orgánico en polvo, un té verde milenario que concentra todos los beneficios de la planta al consumirse en su forma molida. Rico en antioxidantes y nutrientes, es ideal para cuidar tu salud, aumentar tu energía y mejorar tu bienestar diario. Características e ingrediente principal: 🍵 100% matcha en polvo de origen chino 🌱 Rico en antioxidantes y nutrientes esenciales 💚 Producto natural, vegano y libre de aditivos ⚡ Energizante y relajante al mismo tiempo Beneficios: ✅ Refuerza el sistema inmunológico y ayuda a reducir el estrés ✅ Estimula la concentración mientras promueve la calma ✅ Contribuye a la salud cardiovascular y al control de la hipertensión ✅ Ayuda a regular el azúcar en sangre y la diabetes ✅ Favorece la quema de grasas y el control de peso ✅ Combate radicales libres y retrasa el envejecimiento ✅ Mejora la salud de piel, uñas y dientes Modo de consumo: Disuelve 1 cucharadita (2 g) en 100 ml de agua caliente o leche vegetal. Bate enérgicamente hasta obtener una textura suave y espumosa. Ajusta la intensidad según tu gusto y disfrútalo solo o en lattes, smoothies y postres.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/matcha_sinfondo_af25e4f0-c206-452f-9adb-151e5f84cc6e.jpg?v=1765187236,,,
Miel de abeja pasteurizada,100.00,"Miel de Abeja Pasteurizada Pura • Sin Químicos Añadidos • No se Cristaliza Disfruta de la miel de abeja pura , cuidadosamente pasteurizada para conservar su dulzura natural y sus propiedades. Producida de forma artesanal y libre de químicos , es perfecta para endulzar de manera saludable tus alimentos y bebidas. Características principales: 🍯 100% pura – sin aditivos, colorantes ni conservadores 🌿 Libre de químicos 🔥 Pasteurizada – evita la cristalización 💛 Sabor y aroma natural de la colmena 📦 Presentación: Envase seguro y práctico Beneficios: Fuente natural de energía Contiene antioxidantes y compuestos bioactivos Ideal para endulzar sin usar azúcar refinada Modo de consumo: Perfecta para acompañar pan, yogur, frutas, bebidas calientes o para usar en repostería. Conservación: Almacenar en un lugar fresco y seco, protegido de la luz directa.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-23-352.jpg?v=1754695832,Lácteos,,
Miel de agave orgánica (500 g),80.00,"Disfruta de nuestra miel de agave orgánica, un endulzante natural con bajo índice glucémico y alto poder endulzante . Una alternativa saludable y deliciosa para quienes buscan cuidar su alimentación sin renunciar al sabor dulce. Características e ingrediente principal: 🌱 Elaborada con jarabe de agave azul orgánico 🍯 Endulzante natural con bajo índice glucémico 🚫 Sin azúcar refinada ni aditivos 💛 Opción saludable y consciente Beneficios: Ideal para quienes buscan controlar su ingesta de azúcar o mantener niveles estables de glucosa Excelente sustituto del azúcar en postres, bebidas y recetas Perfecta para dietas balanceadas y personas con diabetes o sobrepeso Modo de consumo: Úsala en hot cakes, yogur, bebidas calientes, repostería o disfrútala directamente como un toque dulce natural.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/miel_sinfondo_606d8488-b1eb-4a0a-92bc-c20bf9220cd5.jpg?v=1765186526,,,
Monk fruit (150 g),145.00,"Disfruta de un dulzor natural y saludable con nuestro endulzante de fruto del monje. Ideal como alternativa al azúcar, aporta un sabor delicioso sin calorías ni impacto en los niveles de glucosa. Perfecto para quienes buscan cuidar su salud sin renunciar al gusto. Características e ingredientes principales: 🌱 100% natural, a base de extracto de fruto del monje (Luo Han Guo) 🚫 Sin azúcar refinada, sin gluten y sin calorías 💪 Apto para dietas keto, bajas en carbohidratos y para personas con diabetes 🍰 Versátil para bebidas, repostería y recetas saludables Beneficios: ✨ Ayuda a mantener niveles estables de glucosa en la sangre ✨ Endulza de manera natural sin calorías vacías ✨ Ideal para un estilo de vida saludable y consciente ✨ Seguro para consumo frecuente Modo de consumo: Utilízalo como sustituto del azúcar en café, té, jugos, licuados, postres o en cualquier preparación que desees endulzar de manera natural y ligera.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/monkfruit_sinfondo.jpg?v=1765185448,,,
Pimienta cayena orgánica (60 g),60.00,"Nuestra pimienta de cayena orgánica no solo aporta un toque picante y delicioso a tus comidas, también es un poderoso aliado para la salud. Rica en compuestos activos, ayuda a regular la presión arterial, acelerar el metabolismo y favorecer la quema natural de grasa, todo sin irritar el estómago. Características e ingredientes principales: 🔥 100% pimienta de cayena orgánica molida 💚 Regula la presión arterial y ayuda a reducir colesterol y triglicéridos ⚡ Acelera el metabolismo y favorece la quema de grasa 🦷 Contribuye a combatir infecciones bucales 🍃 Producto natural, sin aditivos ni conservadores Beneficios: ✨ Apoya la salud cardiovascular ✨ Estimula la digestión y mejora el metabolismo ✨ Fortalece el sistema inmune ✨ Ideal para una cocina saludable y llena de sabor Modo de consumo: Añádela en pequeñas cantidades a guisos, sopas, aderezos, licuados salados o jugos detox para darles un toque picante y aprovechar sus propiedades naturales.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/pimienta_sinfondo.jpg?v=1765185448,,,
Queso de Oaxaca Artesanal – 100% Natural y Sin Químicos,195.00,"Queso de Oaxaca Artesanal – 100% Natural y Sin Químicos Descubre el sabor auténtico de México con nuestro Queso de Oaxaca artesanal . Elaborado cuidadosamente a mano con leche fresca de vacas de libre pastoreo, este queso conserva toda su pureza y calidad natural. No contiene conservadores, colorantes ni aditivos químicos, garantizando un producto saludable y lleno de sabor. Su textura suave y fibrosa lo convierte en el aliado perfecto para quesadillas, enchiladas, empanadas o simplemente para disfrutar en rebanadas frescas. Ideal para quienes buscan una alimentación más natural y consciente. Características: 🐄 Origen: Leche 100% de vaca de libre pastoreo 🌱 Sin conservadores ni químicos 🧵 Textura suave y fibrosa 🇲🇽 Elaborado artesanalmente en Oaxaca, México 📦 Presentación: Bloque de 500g y 1kg Recomendación de conservación: Mantener refrigerado entre 2°C y 6°C y consumir antes de 10 días después de abierto.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-12_2_76c31ea0-e61c-46ba-8ed2-07410e832fb0.jpg?v=1754694874,Lácteos,,
Quinoa orgánica (250 g),60.00,"Nuestra quinoa orgánica es un superalimento libre de gluten, químicos y pesticidas. Rica en proteínas vegetales, fibra, vitaminas y minerales, es ideal para una alimentación equilibrada y natural. Su versatilidad en la cocina la convierte en un ingrediente imprescindible para quienes buscan opciones saludables y nutritivas. Características e ingredientes principales: 🍃 100% quinoa orgánica sin gluten 🚫 Libre de químicos y pesticidas 💪 Fuente natural de proteína vegetal y fibra 🌱 Rica en vitaminas y minerales esenciales Beneficios: ✨ Aporta energía sostenida y proteína completa ✨ Favorece la digestión y la salud intestinal ✨ Ideal para dietas sin gluten y balanceadas ✨ Ingrediente versátil para recetas dulces y saladas Modo de preparación: Enjuaga bien la quinoa. Cocina 1 taza de quinoa con 2 tazas de agua y una pizca de sal. Lleva a ebullición, luego cocina tapada a fuego bajo por 15 minutos. Deja reposar 5 minutos y esponja con un tenedor antes de servir.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/quinoa_sinfondo.jpg?v=1765185447,,,
Sal Himalaya (60 g),60.00,"Disfruta de nuestra sal rosa del Himalaya, 100% pura y orgánica, extraída de antiguas minas en las montañas del Himalaya. Rica en minerales y con un sabor delicado, es la alternativa natural y saludable a la sal refinada. Características e ingredientes principales: 🧂 100% sal rosa del Himalaya pura 🌱 Producto orgánico y natural 💎 Rica en minerales esenciales (calcio, magnesio, potasio) 🚫 Sin aditivos ni procesos químicos Beneficios: ✅ Contribuye al equilibrio mineral del organismo ✅ Alternativa más saludable que la sal común refinada ✅ Aporta un sabor único y suave a tus recetas ✅ Puede usarse tanto en cocina como en rituales de bienestar (baños minerales, exfoliación natural) Modo de consumo: Úsala para realzar el sabor de tus platillos diarios, en ensaladas, carnes, pescados, verduras o incluso para preparar aguas minerales caseras. También puede aprovecharse en baños relajantes o exfoliantes caseros.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/sal_himalaya_sinfondo.jpg?v=1765185448,,,
Sazonador vegetal (250 g),50.00,"Eleva el sabor de tus platillos con nuestro sazonador 100% natural, elaborado con una mezcla equilibrada de especias y verduras deshidratadas. Libre de gluten, glutamato monosódico, colorantes y químicos artificiales, es la opción ideal para cocinar de manera saludable sin perder el toque de sabor. Características e ingredientes principales: 🌱 Sin gluten y libre de aditivos químicos 🚫 Sin glutamato monosódico, colorantes ni sabores artificiales 🥕 Mezcla natural de extracto de verduras deshidratadas, especias y sal de mar 🍃 100% natural y saludable Beneficios: ✨ Realza el sabor de tus comidas de forma natural ✨ Apto para dietas sin gluten y alimentación consciente ✨ Libre de químicos dañinos para la salud ✨ Versátil y fácil de usar en todo tipo de recetas Modo de consumo: Agrega al gusto en sopas, guisos, carnes, verduras asadas, pastas o ensaladas. Perfecto para dar sabor sin necesidad de recurrir a condimentos artificiales.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/sazonadorvegetal_sinfondo.jpg?v=1765185448,,,
Súper desayuno bolsa (700 g),140.00,"Disfruta de nuestro Súper Desayuno Bote, una mezcla nutritiva y deliciosa para comenzar tu día con energía. Ideal para quienes buscan una opción saludable, sin azúcar añadida y rica en vitaminas. Características e ingredientes principales: 🌾 Elaborado con avena integral sin gluten y amaranto natural inflado 🥛 Contiene leche de soya en polvo y proteína vegetal 🍓 Incluye fruta deshidratada, semillas naturales y fibra de trigo y avena 🍬 Endulzado naturalmente con fructosa, sin azúcar refinada 🌱 Opción saludable y balanceada, lista para licuados o mezclas con otros cereales Beneficios: Ayuda a mejorar la digestión y mantener los intestinos limpios Proporciona energía para tus actividades diarias Aporta vitaminas del complejo B y nutrientes esenciales Perfecto para personas que buscan un desayuno nutritivo y consciente Modo de consumo: Úsalo en licuados, mezcla con otros cereales o disfrútalo solo con leche vegetal o yogur.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/superdesayuno_bolsa_sinfondo.jpg?v=1765185448,,,
Súper Desayuno Bote (700 g),120.00,"Disfruta de nuestro Súper Desayuno Bote, una mezcla nutritiva y deliciosa para comenzar tu día con energía. Ideal para quienes buscan una opción saludable, sin azúcar añadida y rica en vitaminas. Características e ingredientes principales: 🌾 Elaborado con avena integral sin gluten y amaranto natural inflado 🥛 Contiene leche de soya en polvo y proteína vegetal 🍓 Incluye fruta deshidratada, semillas naturales y fibra de trigo y avena 🍬 Endulzado naturalmente con fructosa, sin azúcar refinada 🌱 Opción saludable y balanceada, lista para licuados o mezclas con otros cereales Beneficios: Ayuda a mejorar la digestión y mantener los intestinos limpios Proporciona energía para tus actividades diarias Aporta vitaminas del complejo B y nutrientes esenciales Perfecto para personas que buscan un desayuno nutritivo y consciente Modo de consumo: Úsalo en licuados, mezcla con otros cereales o disfrútalo solo con leche vegetal o yogur.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/superdesayuno_bote_sinfondo.jpg?v=1765185448,,,
Yogurt Bulgaria Artesanal,65.00,"Yogurt Bulgaria Artesanal – Natural y Sin Aditivos Disfruta del auténtico sabor del Yogurt Bulgaria artesanal , elaborado con métodos tradicionales y leche fresca de alta calidad. Este producto natural no contiene conservadores, colorantes, ni sabores artificiales, garantizando una experiencia saludable y genuina. Su textura cremosa y sabor ligeramente ácido lo convierten en una excelente opción para consumir solo, con frutas, o como base para recetas saludables. Perfecto para quienes buscan un estilo de vida natural y consciente. Características: 🐄 Leche fresca: De vacas alimentadas de forma natural y libre de hormonas 🌱 Sin conservadores, químicos ni aditivos artificiales 🧫 Fermentado con cultivos tradicionales de Bulgaria 🥄 Textura cremosa y sabor natural ligeramente ácido 📦 Presentación: Envases de 1kg Recomendación de conservación: Conservar refrigerado entre 2°C y 6°C. Consumir antes de la fecha de caducidad indicada en el envase.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-13_e58e5e07-59c1-4f3f-a5b4-d55dceecac09.jpg?v=1754695832,Lácteos,,
Yogurt Bulgaria Ciruela Pasa,100.00,"Yogurt Bulgaria Ciruela Pasa • Artesanal y Natural • 1Kg Disfruta de nuestro yogurt Bulgaria con delicioso preparado de ciruela pasa, elaborado artesanalmente con cultivos lácticos naturales que le aportan una textura cremosa y un sabor dulce y único. Ideal para quienes buscan un producto saludable, natural y lleno de sabor. Ingredientes: Leche entera pasteurizada de vaca Cultivos lácticos naturales Preparado de ciruela pasa Características principales: 🥛 Producto artesanal y natural 🍑 Sabor dulce y único 🧴 Sin aditivos ni conservantes ⚖️ Presentación: 1Kg Beneficios: Fuente natural de probióticos Ideal para mejorar la digestión Perfecto para consumir solo o en recetas Modo de consumo: Disfrútalo como snack, en batidos, con frutas o en preparaciones culinarias.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-133.jpg?v=1754695832,,,
Yogurt Bulgaria Frutos Rojos,100.00,"Yogurt Bulgaria Frutos Rojos • Artesanal y Natural • 1Kg Disfruta de nuestro yogurt Bulgaria con delicioso preparado de frutos rojos, elaborado artesanalmente con cultivos lácticos naturales que le aportan una textura cremosa y un sabor fresco y afrutado. Ideal para quienes buscan un producto saludable, natural y lleno de sabor. Ingredientes: Leche entera pasteurizada de vaca Cultivos lácticos naturales Preparado de frutos rojos Características principales: 🥛 Producto artesanal y natural 🍓 Sabor fresco y afrutado 🧴 Sin aditivos ni conservantes ⚖️ Presentación: 1Kg Beneficios: Fuente natural de probióticos Ideal para mejorar la digestión Perfecto para consumir solo o en recetas Modo de consumo: Disfrútalo como snack, en batidos, con frutas o en preparaciones culinarias.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-132.jpg?v=1754695832,,,
Yogurt Bulgaria Griego,100.00,"Yogurt Bulgaria Griego • Artesanal y Natural • 1Kg Disfruta de nuestro yogurt Bulgaria griego elaborado artesanalmente con leche entera y pasteurizada de vaca, y cultivos lácticos naturales que le confieren una textura cremosa y un sabor auténtico. Perfecto para quienes buscan un producto saludable y natural. Ingredientes: Leche entera pasteurizada de vaca Cultivos lácticos naturales Características principales: 🥛 Producto artesanal y natural 🧴 Sin aditivos ni conservantes 🍶 Textura cremosa y sabor auténtico ⚖️ Presentación: 1Kg Beneficios: Fuente natural de probióticos Ideal para mejorar la digestión Perfecto para consumir solo o en recetas Modo de consumo: Disfrútalo como snack, en batidos, con frutas o en preparaciones culinarias.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-12_4fedf2f5-2521-4736-b237-749a88728a33.jpg?v=1754695832,,,
Yogurt Bulgaria Manzana,100.00,"Yogurt Bulgaria Manzana • Artesanal y Natural • 1Kg Disfruta de nuestro yogurt Bulgaria con delicioso preparado de manzana, elaborado artesanalmente con cultivos lácticos naturales que le brindan una textura cremosa y un sabor fresco y afrutado. Ideal para quienes buscan un producto saludable, natural y lleno de sabor. Ingredientes: Leche entera pasteurizada de vaca Cultivos lácticos naturales Preparado de manzana Características principales: 🥛 Producto artesanal y natural 🍏 Sabor fresco y afrutado 🧴 Sin aditivos ni conservantes ⚖️ Presentación: 1Kg Beneficios: Fuente natural de probióticos Ideal para mejorar la digestión Perfecto para consumir solo o en recetas Modo de consumo: Disfrútalo como snack, en batidos, con frutas o en preparaciones culinarias.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-14_2.jpg?v=1754694875,,,
Zanahorias,100.00,"Bolsa de Zanahorias Frescas • 1kg Disfruta de nuestra bolsa de zanahorias frescas , cultivadas de forma natural y libre de químicos. Ideal para tus recetas diarias, snacks saludables y ensaladas llenas de sabor y nutrientes. Características principales: 🥕 Zanahorias frescas y naturales 🌿 Sin pesticidas ni conservantes 💪 Ricas en vitamina A y antioxidantes ⚖️ Presentación práctica de 1kg Beneficios: Mejoran la visión y la salud de la piel Ayudan a fortalecer el sistema inmunológico Perfectas para una dieta balanceada Modo de consumo: Perfectas para ensaladas, jugos, guisos o como snack saludable.",https://cdn.shopify.com/s/files/1/0919/6093/4786/files/PHOTO-2025-08-08-21-30-14.jpg?v=1754694875,,,
